./bank-payment
From https://github.com/oca/bank-payment
 * branch              14.0       -> FETCH_HEAD
Updating 16d1f5c7..b26649bd
Fast-forward
 README.md                                          |  4 +-
 l10n_es_ticketbai/i18n/es.po                       | 702 +++++++++++++++++++++
 l10n_es_ticketbai/i18n/l10n_es_ticketbai.pot       | 689 ++++++++++++++++++++
 l10n_es_ticketbai/models/__init__.py               |  13 +
 .../models/account_fiscal_position.py              |  50 ++
 l10n_es_ticketbai/models/account_journal.py        |  19 +
 l10n_es_ticketbai/models/account_move.py           | 519 +++++++++++++++
 l10n_es_ticketbai/models/account_resequence.py     |  25 +
 l10n_es_ticketbai/models/account_tax.py            | 201 ++++++
 l10n_es_ticketbai/models/aeat_certificate.py       |  50 ++
 l10n_es_ticketbai/models/chart_template.py         |  94 +++
 l10n_es_ticketbai/models/ir_sequence.py            |   9 +
 l10n_es_ticketbai/models/res_company.py            |  48 ++
 l10n_es_ticketbai/models/ticketbai_invoice.py      |  54 ++
 l10n_es_ticketbai/models/ticketbai_tax_map.py      |  14 +
 .../models/ticketbai_vat_exemption_key.py          |  19 +
 .../models/ticketbai_vat_regime_key.py             |  56 ++
 l10n_es_ticketbai/security/ir.model.access.csv     |  19 +
 l10n_es_ticketbai/static/description/icon.png      | Bin 0 -> 9485 bytes
 l10n_es_ticketbai/tests/__init__.py                |   3 +
 l10n_es_ticketbai/tests/certs/ciudadano_act.p12    | Bin 0 -> 4988 bytes
 .../tests/certs/ciudadano_act_p12_password.txt     |   1 +
 l10n_es_ticketbai/tests/certs/private_up_8mgwq.pem |  28 +
 l10n_es_ticketbai/tests/certs/public_362gar7l.crt  |  50 ++
 l10n_es_ticketbai/tests/common.py                  | 397 ++++++++++++
 ...test_l10n_es_ticketbai_customer_cancellation.py |  51 ++
 .../test_l10n_es_ticketbai_customer_invoice.py     | 386 +++++++++++
 .../account_fiscal_position_template_views.xml     | 135 ++++
 .../views/account_fiscal_position_views.xml        |  78 +++
 l10n_es_ticketbai/views/account_journal_views.xml  |  16 +
 l10n_es_ticketbai/views/account_move_views.xml     | 204 ++++++
 l10n_es_ticketbai/views/ir_sequence_views.xml      |  21 +
 .../views/l10n_es_ticketbai_views.xml              |  42 ++
 l10n_es_ticketbai/views/report_invoice.xml         |  32 +
 l10n_es_ticketbai/views/res_company_views.xml      |  28 +
 l10n_es_ticketbai/views/res_partner_views.xml      |  27 +
 l10n_es_ticketbai/views/tax_map_views.xml          |  44 ++
 .../views/ticketbai_invoice_views.xml              | 123 ++++
 .../views/vat_exemption_key_views.xml              |  39 ++
 l10n_es_ticketbai/views/vat_regime_key_views.xml   |  39 ++
 l10n_es_ticketbai/wizard/__init__.py               |   3 +
 l10n_es_ticketbai/wizard/account_move_reversal.py  |  20 +
 .../wizard/aeat_certificate_password.py            |  30 +
 l10n_es_ticketbai/wizard/ticketbai_info.py         |  68 ++
 l10n_es_ticketbai/wizard/ticketbai_info_views.xml  |  52 ++
 setup/_metapackage/VERSION.txt                     |   2 +-
 setup/_metapackage/setup.py                        |   1 +
 .../odoo/addons/l10n_es_ticketbai                  |   1 +
 setup/l10n_es_ticketbai/setup.py                   |   6 +
 105 files changed, 6294 insertions(+), 77 deletions(-)
 create mode 100644 l10n_es_ticketbai/README.rst
 create mode 100644 l10n_es_ticketbai/__init__.py
 create mode 100644 l10n_es_ticketbai/__manifest__.py
 create mode 100644 l10n_es_ticketbai/data/account_fiscal_position_template.xml
 create mode 100644 l10n_es_ticketbai/data/tax_map_data.xml
 create mode 100644 l10n_es_ticketbai/data/vat_exemption_key_data.xml
 create mode 100644 l10n_es_ticketbai/data/vat_regime_key_data.xml
 create mode 100644 l10n_es_ticketbai/hooks.py
 create mode 100644 l10n_es_ticketbai/i18n/es.po
 create mode 100644 l10n_es_ticketbai/i18n/l10n_es_ticketbai.pot
 create mode 100644 l10n_es_ticketbai/models/__init__.py
 create mode 100644 l10n_es_ticketbai/models/account_fiscal_position.py
 create mode 100644 l10n_es_ticketbai/models/account_journal.py
 create mode 100644 l10n_es_ticketbai/models/account_move.py
 create mode 100644 l10n_es_ticketbai/models/account_resequence.py
 create mode 100644 l10n_es_ticketbai/models/account_tax.py
 create mode 100644 l10n_es_ticketbai/models/aeat_certificate.py
 create mode 100644 l10n_es_ticketbai/models/chart_template.py
 create mode 100644 l10n_es_ticketbai/models/ir_sequence.py
 create mode 100644 l10n_es_ticketbai/models/res_company.py
 create mode 100644 l10n_es_ticketbai/models/ticketbai_invoice.py
 create mode 100644 l10n_es_ticketbai/models/ticketbai_tax_map.py
 create mode 100644 l10n_es_ticketbai/models/ticketbai_vat_exemption_key.py
 create mode 100644 l10n_es_ticketbai/models/ticketbai_vat_regime_key.py
 create mode 100644 l10n_es_ticketbai/security/ir.model.access.csv
 create mode 100644 l10n_es_ticketbai/static/description/icon.png
 create mode 100644 l10n_es_ticketbai/tests/__init__.py
 create mode 100644 l10n_es_ticketbai/tests/certs/ciudadano_act.p12
 create mode 100644 l10n_es_ticketbai/tests/certs/ciudadano_act_p12_password.txt
 create mode 100644 l10n_es_ticketbai/tests/certs/private_up_8mgwq.pem
 create mode 100644 l10n_es_ticketbai/tests/certs/public_362gar7l.crt
 create mode 100644 l10n_es_ticketbai/tests/common.py
 create mode 100644 l10n_es_ticketbai/tests/test_l10n_es_ticketbai_customer_cancellation.py
 create mode 100644 l10n_es_ticketbai/tests/test_l10n_es_ticketbai_customer_invoice.py
 create mode 100644 l10n_es_ticketbai/views/account_fiscal_position_template_views.xml
 create mode 100644 l10n_es_ticketbai/views/account_fiscal_position_views.xml
 create mode 100644 l10n_es_ticketbai/views/account_journal_views.xml
 create mode 100644 l10n_es_ticketbai/views/account_move_views.xml
 create mode 100644 l10n_es_ticketbai/views/ir_sequence_views.xml
 create mode 100644 l10n_es_ticketbai/views/l10n_es_ticketbai_views.xml
 create mode 100644 l10n_es_ticketbai/views/report_invoice.xml
 create mode 100644 l10n_es_ticketbai/views/res_company_views.xml
 create mode 100644 l10n_es_ticketbai/views/res_partner_views.xml
 create mode 100644 l10n_es_ticketbai/views/tax_map_views.xml
 create mode 100644 l10n_es_ticketbai/views/ticketbai_invoice_views.xml
 create mode 100644 l10n_es_ticketbai/views/vat_exemption_key_views.xml
 create mode 100644 l10n_es_ticketbai/views/vat_regime_key_views.xml
 create mode 100644 l10n_es_ticketbai/wizard/__init__.py
 create mode 100644 l10n_es_ticketbai/wizard/account_move_reversal.py
 create mode 100644 l10n_es_ticketbai/wizard/aeat_certificate_password.py
 create mode 100644 l10n_es_ticketbai/wizard/ticketbai_info.py
 create mode 100644 l10n_es_ticketbai/wizard/ticketbai_info_views.xml
 create mode 120000 setup/l10n_es_ticketbai/odoo/addons/l10n_es_ticketbai
 create mode 100644 setup/l10n_es_ticketbai/setup.py
./partner-contact
From https://github.com/oca/partner-contact
 * branch              14.0       -> FETCH_HEAD
Updating 887f9436..fd51465a
Fast-forward
 README.md                                          |    2 +
 .../i18n/hu.po                                     |   22 +
 partner_email_check/README.rst                     |   99 +
 partner_email_check/__init__.py                    |    3 +
 partner_email_check/__manifest__.py                |   18 +
 partner_email_check/demo/res_company_demo.xml      |    9 +
 partner_email_check/i18n/partner_email_check.pot   |  140 +
 partner_email_check/models/__init__.py             |    5 +
 partner_email_check/models/res_company.py          |   23 +
 partner_email_check/models/res_config_settings.py  |   27 +
 partner_email_check/models/res_partner.py          |   99 +
 partner_email_check/readme/CONFIGURE.rst           |    9 +
 partner_email_check/readme/CONTRIBUTORS.rst        |    2 +
 partner_email_check/readme/DESCRIPTION.rst         |    8 +
 partner_email_check/readme/USAGE.rst               |    1 +
 partner_email_check/static/description/icon.png    |  Bin 0 -> 9455 bytes
 partner_email_check/static/description/index.html  |  441 +++
 partner_email_check/tests/__init__.py              |    3 +
 .../tests/test_partner_email_check.py              |  144 +
 partner_email_check/views/base_config_view.xml     |   69 +
 partner_external_map/README.rst                    |  131 +
 partner_external_map/__init__.py                   |    2 +
 partner_external_map/__manifest__.py               |   25 +
 partner_external_map/data/map_website_data.xml     |   69 +
 partner_external_map/hooks.py                      |   37 +
 partner_external_map/i18n/am.po                    |  200 ++
 partner_external_map/i18n/ar.po                    |  201 ++
 partner_external_map/i18n/bg.po                    |  200 ++
 partner_external_map/i18n/bs.po                    |  201 ++
 partner_external_map/i18n/ca.po                    |  211 ++
 partner_external_map/i18n/cs.po                    |  200 ++
 partner_external_map/i18n/da.po                    |  200 ++
 partner_external_map/i18n/de.po                    |  219 ++
 partner_external_map/i18n/el_GR.po                 |  201 ++
 partner_external_map/i18n/en_GB.po                 |  201 ++
 partner_external_map/i18n/es.po                    |  216 ++
 partner_external_map/i18n/es_AR.po                 |  217 ++
 partner_external_map/i18n/es_CL.po                 |  201 ++
 partner_external_map/i18n/es_CO.po                 |  201 ++
 partner_external_map/i18n/es_CR.po                 |  201 ++
 partner_external_map/i18n/es_DO.po                 |  201 ++
 partner_external_map/i18n/es_EC.po                 |  201 ++
 partner_external_map/i18n/es_ES.po                 |  201 ++
 partner_external_map/i18n/es_MX.po                 |  201 ++
 partner_external_map/i18n/es_PE.po                 |  201 ++
 partner_external_map/i18n/es_PY.po                 |  201 ++
 partner_external_map/i18n/es_VE.po                 |  201 ++
 partner_external_map/i18n/et.po                    |  200 ++
 partner_external_map/i18n/eu.po                    |  200 ++
 partner_external_map/i18n/fa.po                    |  200 ++
 partner_external_map/i18n/fi.po                    |  200 ++
 partner_external_map/i18n/fr.po                    |  211 ++
 partner_external_map/i18n/fr_CA.po                 |  201 ++
 partner_external_map/i18n/fr_CH.po                 |  201 ++
 partner_external_map/i18n/gl.po                    |  216 ++
 partner_external_map/i18n/gl_ES.po                 |  201 ++
 partner_external_map/i18n/he.po                    |  200 ++
 partner_external_map/i18n/hr.po                    |  201 ++
 partner_external_map/i18n/hr_HR.po                 |  202 ++
 partner_external_map/i18n/hu.po                    |  200 ++
 partner_external_map/i18n/id.po                    |  200 ++
 partner_external_map/i18n/it.po                    |  217 ++
 partner_external_map/i18n/ja.po                    |  200 ++
 partner_external_map/i18n/ko.po                    |  200 ++
 partner_external_map/i18n/lt.po                    |  201 ++
 partner_external_map/i18n/lt_LT.po                 |  202 ++
 partner_external_map/i18n/lv.po                    |  201 ++
 partner_external_map/i18n/mk.po                    |  200 ++
 partner_external_map/i18n/mn.po                    |  200 ++
 partner_external_map/i18n/nb.po                    |  201 ++
 partner_external_map/i18n/nb_NO.po                 |  201 ++
 partner_external_map/i18n/nl.po                    |  200 ++
 partner_external_map/i18n/nl_BE.po                 |  201 ++
 partner_external_map/i18n/nl_NL.po                 |  202 ++
 partner_external_map/i18n/partner_external_map.pot |  217 ++
 partner_external_map/i18n/pl.po                    |  202 ++
 partner_external_map/i18n/pt.po                    |  200 ++
 partner_external_map/i18n/pt_BR.po                 |  201 ++
 partner_external_map/i18n/pt_PT.po                 |  201 ++
 partner_external_map/i18n/ro.po                    |  201 ++
 partner_external_map/i18n/ru.po                    |  202 ++
 partner_external_map/i18n/sk.po                    |  200 ++
 partner_external_map/i18n/sl.po                    |  213 ++
 partner_external_map/i18n/sr.po                    |  201 ++
 partner_external_map/i18n/sr@latin.po              |  202 ++
 partner_external_map/i18n/sv.po                    |  200 ++
 partner_external_map/i18n/th.po                    |  200 ++
 partner_external_map/i18n/tr.po                    |  200 ++
 partner_external_map/i18n/tr_TR.po                 |  201 ++
 partner_external_map/i18n/uk.po                    |  201 ++
 partner_external_map/i18n/vi.po                    |  200 ++
 partner_external_map/i18n/vi_VN.po                 |  201 ++
 partner_external_map/i18n/zh_CN.po                 |  201 ++
 partner_external_map/i18n/zh_TW.po                 |  201 ++
 partner_external_map/models/__init__.py            |    3 +
 partner_external_map/models/map_website.py         |   37 +
 partner_external_map/models/res_partner.py         |  139 +
 partner_external_map/models/res_users.py           |   66 +
 partner_external_map/readme/CONFIGURE.rst          |    5 +
 partner_external_map/readme/CONTRIBUTORS.rst       |    9 +
 partner_external_map/readme/DESCRIPTION.rst        |   23 +
 partner_external_map/readme/ROADMAP.rst            |    2 +
 partner_external_map/readme/USAGE.rst              |    8 +
 partner_external_map/security/ir.model.access.csv  |    3 +
 partner_external_map/static/description/icon.png   |  Bin 0 -> 15961 bytes
 partner_external_map/static/description/icon.svg   | 2887 ++++++++++++++++++++
 partner_external_map/static/description/index.html |  479 ++++
 partner_external_map/tests/__init__.py             |    1 +
 .../tests/test_partner_external_map.py             |  112 +
 partner_external_map/views/map_website_view.xml    |   71 +
 partner_external_map/views/res_partner_view.xml    |   33 +
 partner_external_map/views/res_users_view.xml      |   43 +
 requirements.txt                                   |    2 +
 setup/_metapackage/VERSION.txt                     |    2 +-
 setup/_metapackage/setup.py                        |    2 +
 .../odoo/addons/partner_email_check                |    1 +
 setup/partner_email_check/setup.py                 |    6 +
 .../odoo/addons/partner_external_map               |    1 +
 setup/partner_external_map/setup.py                |    6 +
 119 files changed, 19309 insertions(+), 1 deletion(-)
 create mode 100644 partner_contact_personal_information_page/i18n/hu.po
 create mode 100644 partner_email_check/README.rst
 create mode 100644 partner_email_check/__init__.py
 create mode 100644 partner_email_check/__manifest__.py
 create mode 100644 partner_email_check/demo/res_company_demo.xml
 create mode 100644 partner_email_check/i18n/partner_email_check.pot
 create mode 100644 partner_email_check/models/__init__.py
 create mode 100644 partner_email_check/models/res_company.py
 create mode 100644 partner_email_check/models/res_config_settings.py
 create mode 100644 partner_email_check/models/res_partner.py
 create mode 100644 partner_email_check/readme/CONFIGURE.rst
 create mode 100644 partner_email_check/readme/CONTRIBUTORS.rst
 create mode 100644 partner_email_check/readme/DESCRIPTION.rst
 create mode 100644 partner_email_check/readme/USAGE.rst
 create mode 100644 partner_email_check/static/description/icon.png
 create mode 100644 partner_email_check/static/description/index.html
 create mode 100644 partner_email_check/tests/__init__.py
 create mode 100644 partner_email_check/tests/test_partner_email_check.py
 create mode 100644 partner_email_check/views/base_config_view.xml
 create mode 100644 partner_external_map/README.rst
 create mode 100644 partner_external_map/__init__.py
 create mode 100644 partner_external_map/__manifest__.py
 create mode 100644 partner_external_map/data/map_website_data.xml
 create mode 100644 partner_external_map/hooks.py
 create mode 100644 partner_external_map/i18n/am.po
 create mode 100644 partner_external_map/i18n/ar.po
 create mode 100644 partner_external_map/i18n/bg.po
 create mode 100644 partner_external_map/i18n/bs.po
 create mode 100644 partner_external_map/i18n/ca.po
 create mode 100644 partner_external_map/i18n/cs.po
 create mode 100644 partner_external_map/i18n/da.po
 create mode 100644 partner_external_map/i18n/de.po
 create mode 100644 partner_external_map/i18n/el_GR.po
 create mode 100644 partner_external_map/i18n/en_GB.po
 create mode 100644 partner_external_map/i18n/es.po
 create mode 100644 partner_external_map/i18n/es_AR.po
 create mode 100644 partner_external_map/i18n/es_CL.po
 create mode 100644 partner_external_map/i18n/es_CO.po
 create mode 100644 partner_external_map/i18n/es_CR.po
 create mode 100644 partner_external_map/i18n/es_DO.po
 create mode 100644 partner_external_map/i18n/es_EC.po
 create mode 100644 partner_external_map/i18n/es_ES.po
 create mode 100644 partner_external_map/i18n/es_MX.po
 create mode 100644 partner_external_map/i18n/es_PE.po
 create mode 100644 partner_external_map/i18n/es_PY.po
 create mode 100644 partner_external_map/i18n/es_VE.po
 create mode 100644 partner_external_map/i18n/et.po
 create mode 100644 partner_external_map/i18n/eu.po
 create mode 100644 partner_external_map/i18n/fa.po
 create mode 100644 partner_external_map/i18n/fi.po
 create mode 100644 partner_external_map/i18n/fr.po
 create mode 100644 partner_external_map/i18n/fr_CA.po
 create mode 100644 partner_external_map/i18n/fr_CH.po
 create mode 100644 partner_external_map/i18n/gl.po
 create mode 100644 partner_external_map/i18n/gl_ES.po
 create mode 100644 partner_external_map/i18n/he.po
 create mode 100644 partner_external_map/i18n/hr.po
 create mode 100644 partner_external_map/i18n/hr_HR.po
 create mode 100644 partner_external_map/i18n/hu.po
 create mode 100644 partner_external_map/i18n/id.po
 create mode 100644 partner_external_map/i18n/it.po
 create mode 100644 partner_external_map/i18n/ja.po
 create mode 100644 partner_external_map/i18n/ko.po
 create mode 100644 partner_external_map/i18n/lt.po
 create mode 100644 partner_external_map/i18n/lt_LT.po
 create mode 100644 partner_external_map/i18n/lv.po
 create mode 100644 partner_external_map/i18n/mk.po
 create mode 100644 partner_external_map/i18n/mn.po
 create mode 100644 partner_external_map/i18n/nb.po
 create mode 100644 partner_external_map/i18n/nb_NO.po
 create mode 100644 partner_external_map/i18n/nl.po
 create mode 100644 partner_external_map/i18n/nl_BE.po
 create mode 100644 partner_external_map/i18n/nl_NL.po
 create mode 100644 partner_external_map/i18n/partner_external_map.pot
 create mode 100644 partner_external_map/i18n/pl.po
 create mode 100644 partner_external_map/i18n/pt.po
 create mode 100644 partner_external_map/i18n/pt_BR.po
 create mode 100644 partner_external_map/i18n/pt_PT.po
 create mode 100644 partner_external_map/i18n/ro.po
 create mode 100644 partner_external_map/i18n/ru.po
 create mode 100644 partner_external_map/i18n/sk.po
 create mode 100644 partner_external_map/i18n/sl.po
 create mode 100644 partner_external_map/i18n/sr.po
 create mode 100644 partner_external_map/i18n/sr@latin.po
 create mode 100644 partner_external_map/i18n/sv.po
 create mode 100644 partner_external_map/i18n/th.po
 create mode 100644 partner_external_map/i18n/tr.po
 create mode 100644 partner_external_map/i18n/tr_TR.po
 create mode 100644 partner_external_map/i18n/uk.po
 create mode 100644 partner_external_map/i18n/vi.po
 create mode 100644 partner_external_map/i18n/vi_VN.po
 create mode 100644 partner_external_map/i18n/zh_CN.po
 create mode 100644 partner_external_map/i18n/zh_TW.po
 create mode 100644 partner_external_map/models/__init__.py
 create mode 100644 partner_external_map/models/map_website.py
 create mode 100644 partner_external_map/models/res_partner.py
 create mode 100644 partner_external_map/models/res_users.py
 create mode 100644 partner_external_map/readme/CONFIGURE.rst
 create mode 100644 partner_external_map/readme/CONTRIBUTORS.rst
 create mode 100644 partner_external_map/readme/DESCRIPTION.rst
 create mode 100644 partner_external_map/readme/ROADMAP.rst
 create mode 100644 partner_external_map/readme/USAGE.rst
 create mode 100644 partner_external_map/security/ir.model.access.csv
 create mode 100644 partner_external_map/static/description/icon.png
 create mode 100644 partner_external_map/static/description/icon.svg
 create mode 100644 partner_external_map/static/description/index.html
 create mode 100644 partner_external_map/tests/__init__.py
 create mode 100644 partner_external_map/tests/test_partner_external_map.py
 create mode 100644 partner_external_map/views/map_website_view.xml
 create mode 100644 partner_external_map/views/res_partner_view.xml
 create mode 100644 partner_external_map/views/res_users_view.xml
 create mode 100644 requirements.txt
 create mode 120000 setup/partner_email_check/odoo/addons/partner_email_check
 create mode 100644 setup/partner_email_check/setup.py
 create mode 120000 setup/partner_external_map/odoo/addons/partner_external_map
 create mode 100644 setup/partner_external_map/setup.py
./server-tools
From https://github.com/oca/server-tools
 * branch                14.0       -> FETCH_HEAD
Updating 82a152769..aab7f9ffb
Fast-forward
 README.md                                          |   10 +-
 auditlog/README.rst                                |    1 +
 auditlog/__manifest__.py                           |    2 +-
 auditlog/i18n/am.po                                |   26 +
 auditlog/i18n/ar.po                                |   26 +
 auditlog/i18n/auditlog.pot                         |   26 +
 auditlog/i18n/bg.po                                |   26 +
 auditlog/i18n/bs.po                                |   26 +
 auditlog/i18n/ca.po                                |   26 +
 auditlog/i18n/cs.po                                |   26 +
 auditlog/i18n/cs_CZ.po                             |   26 +
 auditlog/i18n/da.po                                |   26 +
 auditlog/i18n/de.po                                |   26 +
 auditlog/i18n/el_GR.po                             |   26 +
 auditlog/i18n/en_GB.po                             |   26 +
 auditlog/i18n/es.po                                |   26 +
 auditlog/i18n/es_AR.po                             |   26 +
 auditlog/i18n/es_CL.po                             |   26 +
 auditlog/i18n/es_CO.po                             |   26 +
 auditlog/i18n/es_CR.po                             |   26 +
 auditlog/i18n/es_DO.po                             |   26 +
 auditlog/i18n/es_EC.po                             |   26 +
 auditlog/i18n/es_ES.po                             |   26 +
 auditlog/i18n/es_MX.po                             |   26 +
 auditlog/i18n/es_PE.po                             |   26 +
 auditlog/i18n/es_PY.po                             |   26 +
 auditlog/i18n/es_VE.po                             |   26 +
 auditlog/i18n/et.po                                |   26 +
 auditlog/i18n/eu.po                                |   26 +
 auditlog/i18n/fa.po                                |   26 +
 auditlog/i18n/fi.po                                |   26 +
 auditlog/i18n/fr.po                                |   26 +
 auditlog/i18n/fr_CA.po                             |   26 +
 auditlog/i18n/fr_CH.po                             |   26 +
 auditlog/i18n/fr_FR.po                             |   26 +
 auditlog/i18n/gl.po                                |   26 +
 auditlog/i18n/gl_ES.po                             |   26 +
 auditlog/i18n/he.po                                |   26 +
 auditlog/i18n/hr.po                                |   26 +
 auditlog/i18n/hr_HR.po                             |   26 +
 auditlog/i18n/hu.po                                |   26 +
 auditlog/i18n/id.po                                |   26 +
 auditlog/i18n/it.po                                |   26 +
 auditlog/i18n/ja.po                                |   26 +
 auditlog/i18n/ko.po                                |   26 +
 auditlog/i18n/lt.po                                |   26 +
 auditlog/i18n/lt_LT.po                             |   26 +
 auditlog/i18n/lv.po                                |   26 +
 auditlog/i18n/mk.po                                |   26 +
 auditlog/i18n/mn.po                                |   26 +
 auditlog/i18n/nb.po                                |   26 +
 auditlog/i18n/nb_NO.po                             |   26 +
 auditlog/i18n/nl.po                                |   26 +
 auditlog/i18n/nl_BE.po                             |   26 +
 auditlog/i18n/nl_NL.po                             |   26 +
 auditlog/i18n/pl.po                                |   26 +
 auditlog/i18n/pt.po                                |   26 +
 auditlog/i18n/pt_BR.po                             |   26 +
 auditlog/i18n/pt_PT.po                             |   26 +
 auditlog/i18n/ro.po                                |   26 +
 auditlog/i18n/ru.po                                |   26 +
 auditlog/i18n/sk.po                                |   26 +
 auditlog/i18n/sl.po                                |   26 +
 auditlog/i18n/sr.po                                |   26 +
 auditlog/i18n/sr@latin.po                          |   26 +
 auditlog/i18n/sv.po                                |   26 +
 auditlog/i18n/th.po                                |   26 +
 auditlog/i18n/tr.po                                |   26 +
 auditlog/i18n/tr_TR.po                             |   26 +
 auditlog/i18n/uk.po                                |   26 +
 auditlog/i18n/vi.po                                |   26 +
