./account-financial-tools
From https://github.com/oca/account-financial-tools
 * branch              14.0       -> FETCH_HEAD
Updating 98d07b64..7942cd77
Fast-forward
 README.md                                          |   6 +-
 account_loan/views/account_move_view.xml           |  20 +
 account_loan/wizard/__init__.py                    |   5 +
 .../wizard/account_loan_generate_entries.py        |  43 +
 .../wizard/account_loan_generate_entries_view.xml  |  42 +
 account_loan/wizard/account_loan_pay_amount.py     | 100 +++
 .../wizard/account_loan_pay_amount_view.xml        |  39 +
 account_loan/wizard/account_loan_post.py           |  93 ++
 account_loan/wizard/account_loan_post_view.xml     |  36 +
 account_lock_to_date/README.rst                    |  87 ++
 account_lock_to_date/__init__.py                   |   2 +
 account_lock_to_date/__manifest__.py               |  18 +
 account_lock_to_date/i18n/account_lock_to_date.pot | 191 ++++
 account_lock_to_date/models/__init__.py            |   2 +
 account_lock_to_date/models/account_move.py        |  54 ++
 account_lock_to_date/models/res_company.py         | 138 +++
 account_lock_to_date/readme/CONTRIBUTORS.rst       |   2 +
 account_lock_to_date/readme/DESCRIPTION.rst        |   3 +
 account_lock_to_date/readme/USAGE.rst              |   7 +
 account_lock_to_date/security/ir.model.access.csv  |   2 +
 account_lock_to_date/static/description/icon.png   | Bin 0 -> 9455 bytes
 account_lock_to_date/static/description/index.html | 434 ++++++++++
 account_lock_to_date/tests/__init__.py             |   1 +
 .../tests/test_account_lock_to_date_update.py      | 137 +++
 account_lock_to_date/wizards/__init__.py           |   1 +
 .../wizards/account_update_lock_to_date.py         |  58 ++
 .../wizards/account_update_lock_to_date.xml        |  50 ++
 account_menu/i18n/sv.po                            | 175 ++++
 account_move_budget/README.rst                     |  91 ++
 account_move_budget/__init__.py                    |   1 +
 account_move_budget/__manifest__.py                |  20 +
 account_move_budget/i18n/account_move_budget.pot   | 409 +++++++++
 account_move_budget/i18n/fr.po                     | 417 +++++++++
 account_move_budget/models/__init__.py             |   2 +
 account_move_budget/models/account_move_budget.py  |  82 ++
 .../models/account_move_budget_line.py             |  70 ++
 account_move_budget/readme/CONTRIBUTORS.rst        |   3 +
 account_move_budget/readme/DESCRIPTION.rst         |  11 +
 account_move_budget/readme/USAGE.rst               |   2 +
 account_move_budget/security/ir.model.access.csv   |   5 +
 account_move_budget/static/description/icon.png    | Bin 0 -> 9455 bytes
 account_move_budget/static/description/index.html  | 434 ++++++++++
 .../views/account_move_budget_line_views.xml       |  32 +
 .../views/account_move_budget_views.xml            | 106 +++
 requirements.txt                                   |   2 +
 setup/_metapackage/VERSION.txt                     |   2 +-
 setup/_metapackage/setup.py                        |   4 +
 .../odoo/addons/account_asset_transfer             |   1 +
 setup/account_asset_transfer/setup.py              |   6 +
 setup/account_loan/odoo/addons/account_loan        |   1 +
 setup/account_loan/setup.py                        |   6 +
 .../odoo/addons/account_lock_to_date               |   1 +
 setup/account_lock_to_date/setup.py                |   6 +
 .../odoo/addons/account_move_budget                |   1 +
 setup/account_move_budget/setup.py                 |   6 +
 172 files changed, 78425 insertions(+), 4 deletions(-)
 create mode 100644 account_asset_transfer/README.rst
 create mode 100644 account_asset_transfer/__init__.py
 create mode 100644 account_asset_transfer/__manifest__.py
 create mode 100644 account_asset_transfer/i18n/account_asset_transfer.pot
 create mode 100644 account_asset_transfer/models/__init__.py
 create mode 100644 account_asset_transfer/models/account_asset.py
 create mode 100644 account_asset_transfer/models/account_asset_profile.py
 create mode 100644 account_asset_transfer/readme/CONFIGURE.rst
 create mode 100644 account_asset_transfer/readme/CONTRIBUTORS.rst
 create mode 100644 account_asset_transfer/readme/DESCRIPTION.rst
 create mode 100644 account_asset_transfer/readme/USAGE.rst
 create mode 100644 account_asset_transfer/security/ir.model.access.csv
 create mode 100644 account_asset_transfer/static/description/icon.png
 create mode 100644 account_asset_transfer/static/description/index.html
 create mode 100644 account_asset_transfer/tests/__init__.py
 create mode 100644 account_asset_transfer/tests/test_account_asset_transfer.py
 create mode 100644 account_asset_transfer/views/account_asset.xml
 create mode 100644 account_asset_transfer/views/account_asset_profile.xml
 create mode 100644 account_asset_transfer/wizard/__init__.py
 create mode 100644 account_asset_transfer/wizard/account_asset_transfer.py
 create mode 100644 account_asset_transfer/wizard/account_asset_transfer.xml
 create mode 100644 account_loan/README.rst
 create mode 100644 account_loan/__init__.py
 create mode 100644 account_loan/__manifest__.py
 create mode 100644 account_loan/data/ir_sequence_data.xml
 create mode 100644 account_loan/i18n/account_loan.pot
 create mode 100644 account_loan/i18n/am.po
 create mode 100644 account_loan/i18n/ar.po
 create mode 100644 account_loan/i18n/bg.po
 create mode 100644 account_loan/i18n/bs.po
 create mode 100644 account_loan/i18n/ca.po
 create mode 100644 account_loan/i18n/ca_ES.po
 create mode 100644 account_loan/i18n/cs.po
 create mode 100644 account_loan/i18n/da.po
 create mode 100644 account_loan/i18n/de.po
 create mode 100644 account_loan/i18n/el_GR.po
 create mode 100644 account_loan/i18n/en_AU.po
 create mode 100644 account_loan/i18n/en_GB.po
 create mode 100644 account_loan/i18n/es.po
 create mode 100644 account_loan/i18n/es_AR.po
 create mode 100644 account_loan/i18n/es_CL.po
 create mode 100644 account_loan/i18n/es_CO.po
 create mode 100644 account_loan/i18n/es_CR.po
 create mode 100644 account_loan/i18n/es_DO.po
 create mode 100644 account_loan/i18n/es_EC.po
 create mode 100644 account_loan/i18n/es_ES.po
 create mode 100644 account_loan/i18n/es_MX.po
 create mode 100644 account_loan/i18n/es_PE.po
 create mode 100644 account_loan/i18n/es_PY.po
 create mode 100644 account_loan/i18n/es_VE.po
 create mode 100644 account_loan/i18n/et.po
 create mode 100644 account_loan/i18n/eu.po
 create mode 100644 account_loan/i18n/fa.po
 create mode 100644 account_loan/i18n/fi.po
 create mode 100644 account_loan/i18n/fr.po
 create mode 100644 account_loan/i18n/fr_CA.po
 create mode 100644 account_loan/i18n/fr_CH.po
 create mode 100644 account_loan/i18n/fr_FR.po
 create mode 100644 account_loan/i18n/gl.po
 create mode 100644 account_loan/i18n/gl_ES.po
 create mode 100644 account_loan/i18n/gu.po
 create mode 100644 account_loan/i18n/he.po
 create mode 100644 account_loan/i18n/hi.po
 create mode 100644 account_loan/i18n/hr.po
 create mode 100644 account_loan/i18n/hr_HR.po
 create mode 100644 account_loan/i18n/hu.po
 create mode 100644 account_loan/i18n/id.po
 create mode 100644 account_loan/i18n/it.po
 create mode 100644 account_loan/i18n/ja.po
 create mode 100644 account_loan/i18n/ko.po
 create mode 100644 account_loan/i18n/lo.po
 create mode 100644 account_loan/i18n/lt.po
 create mode 100644 account_loan/i18n/lt_LT.po
 create mode 100644 account_loan/i18n/lv.po
 create mode 100644 account_loan/i18n/mk.po
 create mode 100644 account_loan/i18n/mn.po
 create mode 100644 account_loan/i18n/nb.po
 create mode 100644 account_loan/i18n/nb_NO.po
 create mode 100644 account_loan/i18n/nl.po
 create mode 100644 account_loan/i18n/nl_BE.po
 create mode 100644 account_loan/i18n/nl_NL.po
 create mode 100644 account_loan/i18n/pl.po
 create mode 100644 account_loan/i18n/pt.po
 create mode 100644 account_loan/i18n/pt_BR.po
 create mode 100644 account_loan/i18n/pt_PT.po
 create mode 100644 account_loan/i18n/ro.po
 create mode 100644 account_loan/i18n/ru.po
 create mode 100644 account_loan/i18n/sk.po
 create mode 100644 account_loan/i18n/sk_SK.po
 create mode 100644 account_loan/i18n/sl.po
 create mode 100644 account_loan/i18n/sr.po
 create mode 100644 account_loan/i18n/sr@latin.po
 create mode 100644 account_loan/i18n/sv.po
 create mode 100644 account_loan/i18n/th.po
 create mode 100644 account_loan/i18n/tr.po
 create mode 100644 account_loan/i18n/tr_TR.po
 create mode 100644 account_loan/i18n/uk.po
 create mode 100644 account_loan/i18n/vi.po
 create mode 100644 account_loan/i18n/vi_VN.po
 create mode 100644 account_loan/i18n/zh_CN.po
 create mode 100644 account_loan/i18n/zh_TW.po
 create mode 100644 account_loan/model/__init__.py
 create mode 100644 account_loan/model/account_loan.py
 create mode 100644 account_loan/model/account_loan_line.py
 create mode 100644 account_loan/model/account_move.py
 create mode 100644 account_loan/readme/CONTRIBUTORS.rst
 create mode 100644 account_loan/readme/DESCRIPTION.rst
 create mode 100644 account_loan/readme/USAGE.rst
 create mode 100644 account_loan/security/account_loan_security.xml
 create mode 100644 account_loan/security/ir.model.access.csv
 create mode 100644 account_loan/static/description/icon.png
 create mode 100644 account_loan/static/description/index.html
 create mode 100644 account_loan/tests/__init__.py
 create mode 100644 account_loan/tests/test_loan.py
 create mode 100644 account_loan/views/account_loan_view.xml
 create mode 100644 account_loan/views/account_move_view.xml
 create mode 100644 account_loan/wizard/__init__.py
 create mode 100644 account_loan/wizard/account_loan_generate_entries.py
 create mode 100644 account_loan/wizard/account_loan_generate_entries_view.xml
 create mode 100644 account_loan/wizard/account_loan_pay_amount.py
 create mode 100644 account_loan/wizard/account_loan_pay_amount_view.xml
 create mode 100644 account_loan/wizard/account_loan_post.py
 create mode 100644 account_loan/wizard/account_loan_post_view.xml
 create mode 100644 account_lock_to_date/README.rst
 create mode 100644 account_lock_to_date/__init__.py
 create mode 100644 account_lock_to_date/__manifest__.py
 create mode 100644 account_lock_to_date/i18n/account_lock_to_date.pot
 create mode 100644 account_lock_to_date/models/__init__.py
 create mode 100644 account_lock_to_date/models/account_move.py
 create mode 100644 account_lock_to_date/models/res_company.py
 create mode 100644 account_lock_to_date/readme/CONTRIBUTORS.rst
 create mode 100644 account_lock_to_date/readme/DESCRIPTION.rst
 create mode 100644 account_lock_to_date/readme/USAGE.rst
 create mode 100644 account_lock_to_date/security/ir.model.access.csv
 create mode 100644 account_lock_to_date/static/description/icon.png
 create mode 100644 account_lock_to_date/static/description/index.html
 create mode 100644 account_lock_to_date/tests/__init__.py
 create mode 100644 account_lock_to_date/tests/test_account_lock_to_date_update.py
 create mode 100644 account_lock_to_date/wizards/__init__.py
 create mode 100644 account_lock_to_date/wizards/account_update_lock_to_date.py
 create mode 100644 account_lock_to_date/wizards/account_update_lock_to_date.xml
 create mode 100644 account_menu/i18n/sv.po
 create mode 100644 account_move_budget/README.rst
 create mode 100644 account_move_budget/__init__.py
 create mode 100644 account_move_budget/__manifest__.py
 create mode 100644 account_move_budget/i18n/account_move_budget.pot
 create mode 100644 account_move_budget/i18n/fr.po
 create mode 100644 account_move_budget/models/__init__.py
 create mode 100644 account_move_budget/models/account_move_budget.py
 create mode 100644 account_move_budget/models/account_move_budget_line.py
 create mode 100644 account_move_budget/readme/CONTRIBUTORS.rst
 create mode 100644 account_move_budget/readme/DESCRIPTION.rst
 create mode 100644 account_move_budget/readme/USAGE.rst
 create mode 100644 account_move_budget/security/ir.model.access.csv
 create mode 100644 account_move_budget/static/description/icon.png
 create mode 100644 account_move_budget/static/description/index.html
 create mode 100644 account_move_budget/views/account_move_budget_line_views.xml
 create mode 100644 account_move_budget/views/account_move_budget_views.xml
 create mode 120000 setup/account_asset_transfer/odoo/addons/account_asset_transfer
 create mode 100644 setup/account_asset_transfer/setup.py
 create mode 120000 setup/account_loan/odoo/addons/account_loan
 create mode 100644 setup/account_loan/setup.py
 create mode 120000 setup/account_lock_to_date/odoo/addons/account_lock_to_date
 create mode 100644 setup/account_lock_to_date/setup.py
 create mode 120000 setup/account_move_budget/odoo/addons/account_move_budget
 create mode 100644 setup/account_move_budget/setup.py
./bank-payment
From https://github.com/oca/bank-payment
 * branch              14.0       -> FETCH_HEAD
Updating 2dcd4573..a65edf6d
Fast-forward
 .../tests/test_payment_order_outbound.py           | 129 ++++++++-------------
 account_payment_partner/i18n/it.po                 |  79 +++++++------
 2 files changed, 96 insertions(+), 112 deletions(-)
./community-data-files
From https://github.com/oca/community-data-files
 * branch            14.0       -> FETCH_HEAD
Updating fadd7b8..235e863
Fast-forward
 account_tax_unece/{ => migrations}/14.0.1.0.0/pre-migration.py | 0
 1 file changed, 0 insertions(+), 0 deletions(-)
 rename account_tax_unece/{ => migrations}/14.0.1.0.0/pre-migration.py (100%)
./l10n-spain
From https://github.com/oca/l10n-spain
 * branch                14.0       -> FETCH_HEAD
Updating 610d4e6ba..e62785cde
Fast-forward
 README.md                                          |   20 +-
 delivery_gls_asm/README.rst                        |  192 +++
 delivery_gls_asm/__init__.py                       |    2 +
 delivery_gls_asm/__manifest__.py                   |   23 +
 delivery_gls_asm/api/gls_asm_api.wsdl              | 1482 ++++++++++++++++++++
 delivery_gls_asm/data/delivery_asm_data.xml        |    8 +
 delivery_gls_asm/i18n/ca.po                        |  737 ++++++++++
 delivery_gls_asm/i18n/delivery_gls_asm.pot         |  977 +++++++++++++
 delivery_gls_asm/i18n/es.po                        |  832 +++++++++++
 delivery_gls_asm/models/__init__.py                |    3 +
 delivery_gls_asm/models/delivery_carrier.py        |  453 ++++++
 delivery_gls_asm/models/gls_asm_request.py         |  803 +++++++++++
 delivery_gls_asm/models/stock_picking.py           |  100 ++
 delivery_gls_asm/readme/CONFIGURE.rst              |   14 +
 delivery_gls_asm/readme/CONTRIBUTORS.rst           |    4 +
 delivery_gls_asm/readme/DESCRIPTION.rst            |    2 +
 delivery_gls_asm/readme/INSTALL.rst                |    6 +
 delivery_gls_asm/readme/ROADMAP.rst                |    4 +
 delivery_gls_asm/readme/USAGE.rst                  |   75 +
 delivery_gls_asm/security/ir.model.access.csv      |    2 +
 delivery_gls_asm/static/description/icon.png       |  Bin 0 -> 4444 bytes
 delivery_gls_asm/static/description/icon.svg       |   69 +
 delivery_gls_asm/static/description/index.html     |  569 ++++++++
 delivery_gls_asm/tests/__init__.py                 |    1 +
 delivery_gls_asm/tests/test_delivery_gls_asm.py    |   72 +
 delivery_gls_asm/views/delivery_asm_view.xml       |   48 +
 .../views/gls_asm_manifest_template.xml            |  176 +++
 delivery_gls_asm/views/stock_picking_views.xml     |   99 ++
 delivery_gls_asm/wizard/__init__.py                |    1 +
 delivery_gls_asm/wizard/gls_asm_manifest_wizard.py |   44 +
 .../wizard/gls_asm_manifest_wizard_views.xml       |   25 +
 l10n_es_aeat_mod303/__manifest__.py                |    2 +-
 .../data/2021-07/aeat.model.export.config.line.csv |    4 +-
 l10n_es_aeat_mod347/__manifest__.py                |    4 +-
 l10n_es_aeat_mod347/models/mod347.py               |   13 +-
 l10n_es_aeat_mod390/__manifest__.py                |    5 +-
 .../data/2021/aeat.model.export.config.csv         |    3 +
 .../data/2021/aeat.model.export.config.line.csv    |   72 +
 .../data/aeat_export_mod390_2019_main_data.xml     |    3 +-
 .../data/aeat_export_mod390_2019_sub01_data.xml    |    2 +-
 .../data/aeat_export_mod390_2019_sub02_data.xml    |    2 +-
 .../data/aeat_export_mod390_2019_sub03_data.xml    |    2 +-
 .../data/aeat_export_mod390_2019_sub04_data.xml    |    2 +-
 .../data/aeat_export_mod390_2019_sub05_data.xml    |    6 +-
 .../data/aeat_export_mod390_2019_sub07_data.xml    |    2 +-
 .../data/aeat_export_mod390_2019_sub08_data.xml    |    2 +-
 .../data/tax_code_map_mod390_data.xml              |   27 +-
 .../tests/test_l10n_es_aeat_mod390.py              |    9 +-
 l10n_es_aeat_sii_oca/__manifest__.py               |    2 +-
 l10n_es_aeat_sii_oca/i18n/bg.po                    |   55 +-
 l10n_es_aeat_sii_oca/i18n/ca.po                    |   55 +-
 l10n_es_aeat_sii_oca/i18n/cs.po                    |   55 +-
 l10n_es_aeat_sii_oca/i18n/de.po                    |   55 +-
 l10n_es_aeat_sii_oca/i18n/es.po                    |   59 +-
 l10n_es_aeat_sii_oca/i18n/es_CO.po                 |   55 +-
 l10n_es_aeat_sii_oca/i18n/es_CR.po                 |   55 +-
 l10n_es_aeat_sii_oca/i18n/eu.po                    |   55 +-
 l10n_es_aeat_sii_oca/i18n/fr.po                    |   55 +-
 l10n_es_aeat_sii_oca/i18n/gl.po                    |   55 +-
 l10n_es_aeat_sii_oca/i18n/hr.po                    |   55 +-
 l10n_es_aeat_sii_oca/i18n/l10n_es_aeat_sii_oca.pot |   53 +-
 l10n_es_aeat_sii_oca/i18n/nl.po                    |   55 +-
 l10n_es_aeat_sii_oca/i18n/pl.po                    |   55 +-
 l10n_es_aeat_sii_oca/i18n/pt.po                    |   55 +-
 l10n_es_aeat_sii_oca/i18n/pt_BR.po                 |   55 +-
 l10n_es_aeat_sii_oca/i18n/ru.po                    |   55 +-
 l10n_es_aeat_sii_oca/i18n/sl.po                    |   55 +-
 l10n_es_aeat_sii_oca/i18n/sv.po                    |   55 +-
 l10n_es_aeat_sii_oca/i18n/tr.po                    |   55 +-
 l10n_es_aeat_sii_oca/i18n/vi.po                    |   55 +-
 .../migrations/14.0.1.9.0/pre-migration.py         |   18 +
 l10n_es_aeat_sii_oca/models/__init__.py            |    1 +
 l10n_es_aeat_sii_oca/models/account_journal.py     |   41 +
 l10n_es_aeat_sii_oca/models/account_move.py        |   75 +-
 .../tests/test_l10n_es_aeat_sii.py                 |   11 +
 l10n_es_aeat_sii_oca/views/account_move_views.xml  |    5 -
 l10n_es_dua_sii/README.rst                         |    7 +-
 l10n_es_dua_sii/readme/USAGE.rst                   |    7 +-
 l10n_es_dua_sii/static/description/index.html      |    6 +-
 l10n_es_facturae/__manifest__.py                   |    2 +-
 l10n_es_facturae/i18n/bg.po                        |  880 +++++-------
 l10n_es_facturae/i18n/ca.po                        | 1182 ++++++++--------
 l10n_es_facturae/i18n/cs.po                        |  872 +++++-------
 l10n_es_facturae/i18n/de.po                        |  872 +++++-------
 l10n_es_facturae/i18n/es.po                        | 1179 ++++++++--------
 l10n_es_facturae/i18n/es_CO.po                     |  875 +++++-------
 l10n_es_facturae/i18n/es_CR.po                     |  872 +++++-------
 l10n_es_facturae/i18n/es_ES.po                     |  866 +++++-------
 l10n_es_facturae/i18n/eu.po                        |  893 +++++-------
 l10n_es_facturae/i18n/fr.po                        |  901 +++++-------
 l10n_es_facturae/i18n/gl.po                        |  940 +++++--------
 l10n_es_facturae/i18n/hr.po                        |  907 +++++-------
 l10n_es_facturae/i18n/l10n_es_facturae.pot         |   30 +
 l10n_es_facturae/i18n/nl.po                        |  872 +++++-------
 l10n_es_facturae/i18n/pl.po                        |  881 +++++-------
 l10n_es_facturae/i18n/pt.po                        |  881 +++++-------
 l10n_es_facturae/i18n/pt_BR.po                     |  877 +++++-------
 l10n_es_facturae/i18n/ru.po                        |  872 +++++-------
 l10n_es_facturae/i18n/sl.po                        |  889 +++++-------
 l10n_es_facturae/i18n/sv.po                        |  869 +++++-------
 l10n_es_facturae/i18n/tr.po                        |  872 +++++-------
 l10n_es_facturae/i18n/vi.po                        |  872 +++++-------
 l10n_es_facturae/models/__init__.py                |    1 +
 l10n_es_facturae/models/account_journal.py         |   41 +
 l10n_es_facturae/models/account_move.py            |   65 +
 l10n_es_facturae/tests/common.py                   |    9 +
 l10n_es_facturae/views/report_facturae.xml         |   38 +-
 l10n_es_location_nuts/README.rst                   |  102 ++
 l10n_es_location_nuts/__init__.py                  |    2 +
 l10n_es_location_nuts/__manifest__.py              |   19 +
 l10n_es_location_nuts/hooks.py                     |   22 +
 l10n_es_location_nuts/i18n/es.po                   |   23 +
 .../i18n/l10n_es_location_nuts.pot                 |   34 +
 l10n_es_location_nuts/readme/CONFIGURE.rst         |   10 +
 l10n_es_location_nuts/readme/CONTRIBUTORS.rst      |    8 +
 l10n_es_location_nuts/readme/DESCRIPTION.rst       |    2 +
 l10n_es_location_nuts/readme/USAGE.rst             |    3 +
 l10n_es_location_nuts/static/description/icon.png  |  Bin 0 -> 6868 bytes
 .../static/description/index.html                  |  447 ++++++
 l10n_es_location_nuts/wizard/__init__.py           |    1 +
 l10n_es_location_nuts/wizard/nuts_import.py        |   89 ++
 l10n_es_pos/__manifest__.py                        |    8 +-
 l10n_es_pos/i18n/ca.po                             |   20 +-
 l10n_es_pos/i18n/ca_ES.po                          |   17 +-
 l10n_es_pos/i18n/es.po                             |   20 +-
 l10n_es_pos/i18n/l10n_es_pos.pot                   |   17 +-
 l10n_es_pos/migrations/14.0.2.1.0/pre-migration.py |   19 +
 l10n_es_pos/models/pos_order.py                    |   53 +-
 .../OrderManagementControlPanel.js                 |   35 +
 .../js/Screens/OrderManagementScreen/OrderRow.js   |   17 +
 l10n_es_pos/static/src/js/models.js                |   15 +-
 .../Screens/OrderManagementScreen/OrderList.xml    |   15 +
 .../xml/Screens/OrderManagementScreen/OrderRow.xml |   13 +
 l10n_es_pos/static/src/xml/pos.xml                 |    4 +-
 l10n_es_pos/views/pos_templates.xml                |    8 +
 l10n_es_pos/views/pos_views.xml                    |    2 +
 l10n_es_ticketbai/README.rst                       |   37 +-
 l10n_es_ticketbai/__manifest__.py                  |   12 +-
