./account-financial-tools
From https://github.com/oca/account-financial-tools
 * branch              14.0       -> FETCH_HEAD
   c8fe8077..3165f4fa  14.0       -> origin/14.0
Updating c8fe8077..3165f4fa
Fast-forward
 .copier-answers.yml                                |   2 +-
 account_banking_pain_base/__manifest__.py          |    2 +-
 .../models/account_payment_order.py                |   59 +
 .../views/account_payment_line.xml                 |   14 +
 .../views/account_payment_order.xml                |   16 +-
 .../views/bank_payment_line_view.xml               |   11 +
 .../__manifest__.py                                |    2 +-
 .../tests/test_sct.py                              |   26 +-
 account_banking_sepa_direct_debit/__manifest__.py  |    2 +-
 .../i18n/account_banking_sepa_direct_debit.pot     |    4 +-
 account_banking_sepa_direct_debit/i18n/de.po       |    4 +-
 account_banking_sepa_direct_debit/i18n/es.po       |    4 +-
 account_banking_sepa_direct_debit/i18n/es_AR.po    |   26 +-
 account_banking_sepa_direct_debit/i18n/fr.po       |    4 +-
 account_banking_sepa_direct_debit/i18n/hr.po       |    4 +-
 account_banking_sepa_direct_debit/i18n/it.po       |    4 +-
 account_banking_sepa_direct_debit/i18n/nb_NO.po    |    4 +-
 account_banking_sepa_direct_debit/i18n/nl.po       |   17 +-
 account_banking_sepa_direct_debit/i18n/pt_BR.po    |    4 +-
 account_banking_sepa_direct_debit/i18n/sl.po       |    4 +-
 .../reports/sepa_direct_debit_mandate.xml          |    2 +-
 account_payment_mode/__manifest__.py               |    2 +-
 account_payment_mode/i18n/ca.po                    |   75 +-
 account_payment_mode/i18n/it.po                    |   57 +-
 account_payment_mode/i18n/sv.po                    |  374 ++++++
 account_payment_mode/i18n/sv_SE.po                 |  333 +++++
 .../models/account_payment_mode.py                 |    3 +-
 .../views/account_payment_mode.xml                 |    2 -
 account_payment_order/__manifest__.py              |    2 +-
 .../i18n/account_payment_order.pot                 |  100 +-
 account_payment_order/i18n/am.po                   |  131 +-
 account_payment_order/i18n/ar.po                   |  131 +-
 account_payment_order/i18n/ca.po                   |  204 +--
 account_payment_order/i18n/ca_ES.po                |  131 +-
 account_payment_order/i18n/cs.po                   |  131 +-
 account_payment_order/i18n/da_DK.po                |  131 +-
 account_payment_order/i18n/de.po                   |  139 +--
 account_payment_order/i18n/el_GR.po                |  131 +-
 account_payment_order/i18n/es.po                   |  169 ++-
 account_payment_order/i18n/es_AR.po                |  226 ++--
 account_payment_order/i18n/es_CL.po                |  197 ++-
 account_payment_order/i18n/es_CR.po                |  131 +-
 account_payment_order/i18n/es_EC.po                |  131 +-
 account_payment_order/i18n/es_ES.po                |  131 +-
 account_payment_order/i18n/es_MX.po                |  131 +-
 account_payment_order/i18n/es_VE.po                |  131 +-
 account_payment_order/i18n/et.po                   |  131 +-
 account_payment_order/i18n/fi.po                   |  131 +-
 account_payment_order/i18n/fr.po                   |  203 +--
 account_payment_order/i18n/fr_FR.po                |  187 ++-
 account_payment_order/i18n/gl.po                   |  131 +-
 account_payment_order/i18n/hr.po                   |  131 +-
 account_payment_order/i18n/it.po                   |  131 +-
 account_payment_order/i18n/lt.po                   |  131 +-
 account_payment_order/i18n/nb_NO.po                |  137 +-
 account_payment_order/i18n/nl.po                   |  145 +--
 account_payment_order/i18n/nl_BE.po                |  131 +-
 account_payment_order/i18n/nl_NL.po                |  131 +-
 account_payment_order/i18n/pl.po                   |  131 +-
 account_payment_order/i18n/pt.po                   |  131 +-
 account_payment_order/i18n/pt_BR.po                |  131 +-
 account_payment_order/i18n/pt_PT.po                |  131 +-
 account_payment_order/i18n/ro.po                   |  131 +-
 account_payment_order/i18n/ru.po                   |  131 +-
 account_payment_order/i18n/sl.po                   |  131 +-
 account_payment_order/i18n/sv.po                   | 1302 ++++++++++++++++++++
 account_payment_order/i18n/th.po                   |  131 +-
 account_payment_order/i18n/tr.po                   |  131 +-
 account_payment_order/i18n/vi.po                   |  131 +-
 .../migrations/14.0.1.3.0/pre-migration.py         |   10 +
 account_payment_order/models/account_move.py       |    1 -
 .../models/account_payment_line.py                 |    4 +-
 .../models/account_payment_mode.py                 |   80 +-
 .../models/account_payment_order.py                |   75 +-
 account_payment_order/tests/test_payment_mode.py   |   37 -
 .../tests/test_payment_order_inbound.py            |    2 +-
 .../tests/test_payment_order_outbound.py           |   12 +-
 .../views/account_invoice_view.xml                 |   21 +-
 .../views/account_payment_line.xml                 |    8 +-
 .../views/account_payment_mode.xml                 |   15 -
 .../views/account_payment_order.xml                |   65 +-
 account_payment_order/views/bank_payment_line.xml  |    4 +-
 account_payment_partner/__manifest__.py            |    2 +-
 account_payment_partner/i18n/it.po                 |  252 ++++
 .../views/account_move_view.xml                    |    2 +-
 setup/_metapackage/VERSION.txt                     |    2 +-
 setup/_metapackage/setup.py                        |    1 +
 .../odoo/addons/account_banking_mandate_sale       |    1 +
 setup/account_banking_mandate_sale/setup.py        |    6 +
 121 files changed, 6233 insertions(+), 3506 deletions(-)
 delete mode 100644 CONTRIBUTING.md
 create mode 100644 account_banking_mandate_sale/README.rst
 create mode 100644 account_banking_mandate_sale/__init__.py
 create mode 100644 account_banking_mandate_sale/__manifest__.py
 create mode 100644 account_banking_mandate_sale/i18n/account_banking_mandate_sale.pot
 create mode 100644 account_banking_mandate_sale/i18n/ca.po
 create mode 100644 account_banking_mandate_sale/i18n/ca_ES.po
 create mode 100644 account_banking_mandate_sale/i18n/de.po
 create mode 100644 account_banking_mandate_sale/i18n/es.po
 create mode 100644 account_banking_mandate_sale/i18n/hr.po
 create mode 100644 account_banking_mandate_sale/i18n/nl.po
 create mode 100644 account_banking_mandate_sale/i18n/nl_NL.po
 create mode 100644 account_banking_mandate_sale/i18n/pt_BR.po
 create mode 100644 account_banking_mandate_sale/i18n/sl.po
 create mode 100644 account_banking_mandate_sale/models/__init__.py
 create mode 100644 account_banking_mandate_sale/models/sale_order.py
 create mode 100644 account_banking_mandate_sale/oca_dependencies.txt
 create mode 100644 account_banking_mandate_sale/readme/CONFIGURATION.rst
 create mode 100644 account_banking_mandate_sale/readme/CONTRIBUTORS.rst
 create mode 100644 account_banking_mandate_sale/readme/DESCRIPTION.rst
 create mode 100644 account_banking_mandate_sale/readme/USAGE.rst
 create mode 100644 account_banking_mandate_sale/static/description/icon.png
 create mode 100644 account_banking_mandate_sale/static/description/index.html
 create mode 100644 account_banking_mandate_sale/views/sale_order.xml
 create mode 100644 account_banking_mandate_sale/wizard/__init__.py
 create mode 100644 account_banking_mandate_sale/wizard/sale_make_invoice_advance.py
 create mode 100644 account_payment_mode/i18n/sv.po
 create mode 100644 account_payment_mode/i18n/sv_SE.po
 create mode 100644 account_payment_order/i18n/sv.po
 create mode 100644 account_payment_order/migrations/14.0.1.3.0/pre-migration.py
 create mode 100644 account_payment_partner/i18n/it.po
 create mode 120000 setup/account_banking_mandate_sale/odoo/addons/account_banking_mandate_sale
 create mode 100644 setup/account_banking_mandate_sale/setup.py
./community-data-files
From https://github.com/oca/community-data-files
 * branch            14.0       -> FETCH_HEAD
   9d4cc55..ce1cbf7  14.0       -> origin/14.0
Updating 9d4cc55..ce1cbf7
Fast-forward
 .copier-answers.yml              |  2 +-
 .eslintrc.yml                    |  6 ++++++
 .github/workflows/pre-commit.yml |  5 ++++-
 CONTRIBUTING.md                  | 10 ----------
 4 files changed, 11 insertions(+), 12 deletions(-)
 delete mode 100644 CONTRIBUTING.md
./l10n-spain
From https://github.com/oca/l10n-spain
 * branch                14.0       -> FETCH_HEAD
   dfe95ef6d..c89ce1a94  14.0       -> origin/14.0
Updating dfe95ef6d..c89ce1a94
Fast-forward
 .copier-answers.yml                                |   2 +-
 .eslintrc.yml                                      |   6 +
 .github/workflows/pre-commit.yml                   |   5 +-
 CONTRIBUTING.md                                    |  10 -
 README.md                                          |   5 +-
 delivery_dhl_parcel/README.rst                     |   4 -
 delivery_dhl_parcel/__manifest__.py                |   2 +-
 delivery_dhl_parcel/i18n/delivery_dhl_parcel.pot   |  35 +-
 delivery_dhl_parcel/i18n/es.po                     |  42 +-
 delivery_dhl_parcel/models/delivery_carrier.py     |   6 -
 delivery_dhl_parcel/models/dhl_parcel_request.py   |  17 +-
 delivery_dhl_parcel/readme/USAGE.rst               |   4 -
 delivery_dhl_parcel/static/description/index.html  |   4 -
 .../views/delivery_carrier_view.xml                |  13 -
 .../models/l10n_es_aeat_report_tax_mapping.py      |  11 +-
 l10n_es_aeat/models/res_company.py                 |   4 +-
 l10n_es_aeat_mod303_oss/README.rst                 |  79 ++++
 l10n_es_aeat_mod303_oss/__init__.py                |   1 +
 l10n_es_aeat_mod303_oss/__manifest__.py            |  16 +
 .../data/tax_code_map_mod303_data.xml              |  50 +++
 .../i18n/l10n_es_aeat_mod303_oss.pot               |  34 ++
 l10n_es_aeat_mod303_oss/models/__init__.py         |   1 +
 l10n_es_aeat_mod303_oss/models/mod303.py           |  48 +++
 l10n_es_aeat_mod303_oss/readme/CONTRIBUTORS.rst    |   5 +
 l10n_es_aeat_mod303_oss/readme/DESCRIPTION.rst     |   2 +
 .../static/description/icon.png                    | Bin 0 -> 6750 bytes
 .../static/description/icon_source.svg             | 113 ++++++
