./account-financial-tools
From https://github.com/oca/account-financial-tools
 * branch                14.0       -> FETCH_HEAD
Updating 7942cd773..b20601af3
Fast-forward
 README.md                                          |   6 +-
 account_asset_management/i18n/fr_CH.po             | 181 ++++++++++++++++++++
 account_asset_management/i18n/fr_FR.po             | 181 ++++++++++++++++++++
 account_asset_management/i18n/gl.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/gl_ES.po             | 181 ++++++++++++++++++++
 account_asset_management/i18n/gu.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/he.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/hi.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/hr.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/hr_HR.po             | 181 ++++++++++++++++++++
 account_asset_management/i18n/hu.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/id.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/it.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/ja.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/ko.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/lo.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/lt.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/lt_LT.po             | 181 ++++++++++++++++++++
 account_asset_management/i18n/lv.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/mk.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/mn.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/nb.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/nb_NO.po             | 181 ++++++++++++++++++++
 account_asset_management/i18n/nl.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/nl_BE.po             | 181 ++++++++++++++++++++
 account_asset_management/i18n/pl.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/pt.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/pt_BR.po             | 181 ++++++++++++++++++++
 account_asset_management/i18n/pt_PT.po             | 181 ++++++++++++++++++++
 account_asset_management/i18n/ro.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/ru.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/sk.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/sk_SK.po             | 181 ++++++++++++++++++++
 account_asset_management/i18n/sl.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/sr.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/sr@latin.po          | 181 ++++++++++++++++++++
 account_asset_management/i18n/sv.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/th.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/tr.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/tr_TR.po             | 181 ++++++++++++++++++++
 account_asset_management/i18n/uk.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/vi.po                | 181 ++++++++++++++++++++
 account_asset_management/i18n/vi_VN.po             | 181 ++++++++++++++++++++
 account_asset_management/i18n/zh_CN.po             | 181 ++++++++++++++++++++
 account_asset_management/i18n/zh_TW.po             | 181 ++++++++++++++++++++
 account_asset_management/models/account_asset.py   |   1 +
 account_asset_management/models/account_move.py    |  21 ++-
 account_asset_management/views/account_asset.xml   |   5 +
 account_chart_update/__manifest__.py               |   2 +-
 account_chart_update/i18n/account_chart_update.pot |  29 +++-
 account_chart_update/i18n/am.po                    |  36 +++-
 account_chart_update/i18n/ar.po                    |  36 +++-
 account_chart_update/i18n/bg.po                    |  36 +++-
 account_chart_update/i18n/bs.po                    |  36 +++-
 account_chart_update/i18n/ca.po                    |  36 +++-
 account_chart_update/i18n/ca_ES.po                 |  36 +++-
 account_chart_update/i18n/cs.po                    |  36 +++-
 account_chart_update/i18n/da.po                    |  36 +++-
 account_chart_update/i18n/de.po                    |  46 ++++-
 account_chart_update/i18n/el_GR.po                 |  36 +++-
 account_chart_update/i18n/en_GB.po                 |  36 +++-
 account_chart_update/i18n/es.po                    |  46 ++++-
 account_chart_update/i18n/es_AR.po                 |  36 +++-
 account_chart_update/i18n/es_CL.po                 |  36 +++-
 account_chart_update/i18n/es_CO.po                 |  36 +++-
 account_chart_update/i18n/es_CR.po                 |  36 +++-
 account_chart_update/i18n/es_DO.po                 |  36 +++-
 account_chart_update/i18n/es_EC.po                 |  36 +++-
 account_chart_update/i18n/es_ES.po                 |  36 +++-
 account_chart_update/i18n/es_MX.po                 |  36 +++-
 account_chart_update/i18n/es_PE.po                 |  36 +++-
 account_chart_update/i18n/es_PY.po                 |  36 +++-
 account_chart_update/i18n/es_VE.po                 |  36 +++-
 account_chart_update/i18n/et.po                    |  36 +++-
 account_chart_update/i18n/eu.po                    |  36 +++-
 account_chart_update/i18n/fa.po                    |  36 +++-
 account_chart_update/i18n/fi.po                    |  36 +++-
 account_chart_update/i18n/fr.po                    |  36 +++-
 account_chart_update/i18n/fr_CA.po                 |  36 +++-
 account_chart_update/i18n/fr_CH.po                 |  36 +++-
 account_chart_update/i18n/gl.po                    |  36 +++-
 account_chart_update/i18n/gl_ES.po                 |  36 +++-
 account_chart_update/i18n/gu.po                    |  36 +++-
 account_chart_update/i18n/he.po                    |  36 +++-
 account_chart_update/i18n/hr.po                    |  36 +++-
 account_chart_update/i18n/hr_HR.po                 |  36 +++-
 account_chart_update/i18n/hu.po                    |  36 +++-
 account_chart_update/i18n/id.po                    |  36 +++-
 account_chart_update/i18n/it.po                    |  36 +++-
 account_chart_update/i18n/ja.po                    |  36 +++-
 account_chart_update/i18n/ko.po                    |  36 +++-
 account_chart_update/i18n/lt.po                    |  36 +++-
 account_chart_update/i18n/lt_LT.po                 |  36 +++-
 account_chart_update/i18n/lv.po                    |  36 +++-
 account_chart_update/i18n/mk.po                    |  36 +++-
 account_chart_update/i18n/mn.po                    |  36 +++-
 account_chart_update/i18n/nb.po                    |  36 +++-
 account_chart_update/i18n/nb_NO.po                 |  36 +++-
 account_chart_update/i18n/nl.po                    |  36 +++-
 account_chart_update/i18n/nl_BE.po                 |  36 +++-
 account_chart_update/i18n/nl_NL.po                 |  36 +++-
 account_chart_update/i18n/pl.po                    |  36 +++-
 account_chart_update/i18n/pt.po                    |  36 +++-
 account_chart_update/i18n/pt_BR.po                 |  36 +++-
 account_chart_update/i18n/pt_PT.po                 |  36 +++-
 account_chart_update/i18n/ro.po                    |  36 +++-
 account_chart_update/i18n/ru.po                    |  36 +++-
 account_chart_update/i18n/sk.po                    |  36 +++-
 account_chart_update/i18n/sl.po                    |  36 +++-
 account_chart_update/i18n/sr.po                    |  36 +++-
 account_chart_update/i18n/sr@latin.po              |  36 +++-
 account_chart_update/i18n/sv.po                    |  36 +++-
 account_chart_update/i18n/th.po                    |  36 +++-
 account_chart_update/i18n/tr.po                    |  36 +++-
 account_chart_update/i18n/tr_TR.po                 |  36 +++-
 account_chart_update/i18n/uk.po                    |  36 +++-
 account_chart_update/i18n/vi.po                    |  36 +++-
 account_chart_update/i18n/vi_VN.po                 |  36 +++-
 account_chart_update/i18n/zh_CN.po                 |  36 +++-
 account_chart_update/i18n/zh_TW.po                 |  36 +++-
 .../tests/test_account_chart_update.py             |  22 ++-
 account_chart_update/wizard/wizard_chart_update.py | 155 +++++++++++++----
 .../wizard/wizard_chart_update_view.xml            |  10 ++
 .../__manifest__.py                                |   2 +-
 .../hooks.py                                       |   2 +-
 158 files changed, 16359 insertions(+), 198 deletions(-)
./bank-payment
From https://github.com/oca/bank-payment
 * branch              14.0       -> FETCH_HEAD
Updating a65edf6d..8fc0226b
Fast-forward
 account_banking_pain_base/i18n/sv.po            | 1005 +++++++++++++++++++++++
 account_banking_sepa_credit_transfer/i18n/sv.po |  115 +++
 account_payment_mode/i18n/nl.po                 |   10 +-
 account_payment_order/i18n/sv.po                |  174 ++--
 account_payment_partner/i18n/nl.po              |   12 +-
 account_payment_sale/i18n/es.po                 |    8 +-
 6 files changed, 1250 insertions(+), 74 deletions(-)
 create mode 100644 account_banking_pain_base/i18n/sv.po
 create mode 100644 account_banking_sepa_credit_transfer/i18n/sv.po
./community-data-files
From https://github.com/oca/community-data-files
 * branch            14.0       -> FETCH_HEAD
Updating 235e863..2324707
Fast-forward
 README.md                                   |     1 +
 l10n_eu_nace/README.rst                     |   115 +
 l10n_eu_nace/__init__.py                    |     2 +
 l10n_eu_nace/__manifest__.py                |    22 +
 l10n_eu_nace/data/NACE_REV2_bg.csv          |  9040 ++++++++++++++++++++
 l10n_eu_nace/data/NACE_REV2_cs.csv          | 11088 +++++++++++++++++++++++++
 l10n_eu_nace/data/NACE_REV2_da.csv          |  6130 ++++++++++++++
 l10n_eu_nace/data/NACE_REV2_de.csv          | 11024 ++++++++++++++++++++++++
 l10n_eu_nace/data/NACE_REV2_el.csv          |  6130 ++++++++++++++
 l10n_eu_nace/data/NACE_REV2_en.csv          |  6130 ++++++++++++++
 l10n_eu_nace/data/NACE_REV2_es.csv          |  9918 ++++++++++++++++++++++
 l10n_eu_nace/data/NACE_REV2_et.csv          |  6130 ++++++++++++++
 l10n_eu_nace/data/NACE_REV2_fi.csv          |  6130 ++++++++++++++
 l10n_eu_nace/data/NACE_REV2_fr.csv          | 11018 ++++++++++++++++++++++++
 l10n_eu_nace/data/NACE_REV2_hr.csv          | 10875 ++++++++++++++++++++++++
 l10n_eu_nace/data/NACE_REV2_hu.csv          | 11489 ++++++++++++++++++++++++++
 l10n_eu_nace/data/NACE_REV2_it.csv          |  6130 ++++++++++++++
 l10n_eu_nace/data/NACE_REV2_lt.csv          |  9866 ++++++++++++++++++++++
 l10n_eu_nace/data/NACE_REV2_lv.csv          |  6130 ++++++++++++++
 l10n_eu_nace/data/NACE_REV2_mt.csv          |  6130 ++++++++++++++
 l10n_eu_nace/data/NACE_REV2_nl.csv          |  6130 ++++++++++++++
 l10n_eu_nace/data/NACE_REV2_no.csv          |  6130 ++++++++++++++
 l10n_eu_nace/data/NACE_REV2_pl.csv          | 11328 +++++++++++++++++++++++++
 l10n_eu_nace/data/NACE_REV2_pt.csv          |  6130 ++++++++++++++
 l10n_eu_nace/data/NACE_REV2_ro.csv          |  6130 ++++++++++++++
 l10n_eu_nace/data/NACE_REV2_ru.csv          | 10858 ++++++++++++++++++++++++
 l10n_eu_nace/data/NACE_REV2_sk.csv          |  6130 ++++++++++++++
 l10n_eu_nace/data/NACE_REV2_sl.csv          |  6130 ++++++++++++++
 l10n_eu_nace/data/NACE_REV2_sv.csv          |  6130 ++++++++++++++
 l10n_eu_nace/data/NACE_REV2_tr.csv          | 10847 ++++++++++++++++++++++++
 l10n_eu_nace/data/make_data.py              |   109 +
 l10n_eu_nace/data/res.partner.nace.csv      |   998 +++
 l10n_eu_nace/i18n/bg.po                     |  6291 ++++++++++++++
 l10n_eu_nace/i18n/cs.po                     |  6176 ++++++++++++++
 l10n_eu_nace/i18n/da.po                     |  6182 ++++++++++++++
 l10n_eu_nace/i18n/de.po                     |  6320 ++++++++++++++
 l10n_eu_nace/i18n/el.po                     |  6394 ++++++++++++++
 l10n_eu_nace/i18n/es.po                     |  6367 ++++++++++++++
 l10n_eu_nace/i18n/et.po                     |  6087 ++++++++++++++
 l10n_eu_nace/i18n/fi.po                     |  6141 ++++++++++++++
 l10n_eu_nace/i18n/fr.po                     |  6230 ++++++++++++++
 l10n_eu_nace/i18n/hu.po                     |  5971 +++++++++++++
 l10n_eu_nace/i18n/it.po                     |  6357 ++++++++++++++
 l10n_eu_nace/i18n/l10n_eu_nace.pot          |  4631 +++++++++++
 l10n_eu_nace/i18n/lt.po                     |  6252 ++++++++++++++
 l10n_eu_nace/i18n/lv.po                     |  6209 ++++++++++++++
 l10n_eu_nace/i18n/mt.po                     |  6317 ++++++++++++++
 l10n_eu_nace/i18n/nl.po                     |  6288 ++++++++++++++
 l10n_eu_nace/i18n/no.po                     |  6125 ++++++++++++++
 l10n_eu_nace/i18n/pl.po                     |  6499 +++++++++++++++
 l10n_eu_nace/i18n/pt.po                     |  6360 ++++++++++++++
 l10n_eu_nace/i18n/ro.po                     |  6455 +++++++++++++++
 l10n_eu_nace/i18n/sk.po                     |  6179 ++++++++++++++
 l10n_eu_nace/i18n/sl.po                     |  6188 ++++++++++++++
 l10n_eu_nace/i18n/sv.po                     |  6125 ++++++++++++++
 l10n_eu_nace/i18n/tr.po                     |  6328 ++++++++++++++
 l10n_eu_nace/models/__init__.py             |     2 +
 l10n_eu_nace/models/res_partner.py          |    16 +
 l10n_eu_nace/models/res_partner_nace.py     |    61 +
 l10n_eu_nace/readme/CONTRIBUTORS.rst        |     8 +
 l10n_eu_nace/readme/DESCRIPTION.rst         |    12 +
 l10n_eu_nace/readme/USAGE.rst               |    19 +
 l10n_eu_nace/security/res_partner_nace.xml  |    26 +
 l10n_eu_nace/static/description/icon.png    |   Bin 0 -> 9455 bytes
 l10n_eu_nace/static/description/index.html  |   461 ++
 l10n_eu_nace/tests/__init__.py              |     1 +
 l10n_eu_nace/tests/test_res_partner_nace.py |    65 +
 l10n_eu_nace/views/res_partner.xml          |    19 +
 l10n_eu_nace/views/res_partner_nace.xml     |    62 +
 setup/_metapackage/VERSION.txt              |     2 +-
 setup/_metapackage/setup.py                 |     1 +
 setup/l10n_eu_nace/odoo/addons/l10n_eu_nace |     1 +
 setup/l10n_eu_nace/setup.py                 |     6 +
 73 files changed, 359781 insertions(+), 1 deletion(-)
 create mode 100644 l10n_eu_nace/README.rst
 create mode 100644 l10n_eu_nace/__init__.py
 create mode 100644 l10n_eu_nace/__manifest__.py
 create mode 100644 l10n_eu_nace/data/NACE_REV2_bg.csv
 create mode 100644 l10n_eu_nace/data/NACE_REV2_cs.csv
 create mode 100644 l10n_eu_nace/data/NACE_REV2_da.csv
 create mode 100644 l10n_eu_nace/data/NACE_REV2_de.csv
 create mode 100644 l10n_eu_nace/data/NACE_REV2_el.csv
 create mode 100644 l10n_eu_nace/data/NACE_REV2_en.csv
 create mode 100644 l10n_eu_nace/data/NACE_REV2_es.csv
 create mode 100644 l10n_eu_nace/data/NACE_REV2_et.csv
 create mode 100644 l10n_eu_nace/data/NACE_REV2_fi.csv
 create mode 100644 l10n_eu_nace/data/NACE_REV2_fr.csv
 create mode 100644 l10n_eu_nace/data/NACE_REV2_hr.csv
 create mode 100644 l10n_eu_nace/data/NACE_REV2_hu.csv
 create mode 100644 l10n_eu_nace/data/NACE_REV2_it.csv
 create mode 100644 l10n_eu_nace/data/NACE_REV2_lt.csv
 create mode 100644 l10n_eu_nace/data/NACE_REV2_lv.csv
 create mode 100644 l10n_eu_nace/data/NACE_REV2_mt.csv
 create mode 100644 l10n_eu_nace/data/NACE_REV2_nl.csv
 create mode 100644 l10n_eu_nace/data/NACE_REV2_no.csv
 create mode 100644 l10n_eu_nace/data/NACE_REV2_pl.csv
 create mode 100644 l10n_eu_nace/data/NACE_REV2_pt.csv
 create mode 100644 l10n_eu_nace/data/NACE_REV2_ro.csv
 create mode 100644 l10n_eu_nace/data/NACE_REV2_ru.csv
 create mode 100644 l10n_eu_nace/data/NACE_REV2_sk.csv
 create mode 100644 l10n_eu_nace/data/NACE_REV2_sl.csv
 create mode 100644 l10n_eu_nace/data/NACE_REV2_sv.csv
 create mode 100644 l10n_eu_nace/data/NACE_REV2_tr.csv
 create mode 100755 l10n_eu_nace/data/make_data.py
 create mode 100644 l10n_eu_nace/data/res.partner.nace.csv
 create mode 100644 l10n_eu_nace/i18n/bg.po
 create mode 100644 l10n_eu_nace/i18n/cs.po
 create mode 100644 l10n_eu_nace/i18n/da.po
 create mode 100644 l10n_eu_nace/i18n/de.po
 create mode 100644 l10n_eu_nace/i18n/el.po
 create mode 100644 l10n_eu_nace/i18n/es.po
 create mode 100644 l10n_eu_nace/i18n/et.po
 create mode 100644 l10n_eu_nace/i18n/fi.po
 create mode 100644 l10n_eu_nace/i18n/fr.po
 create mode 100644 l10n_eu_nace/i18n/hu.po
 create mode 100644 l10n_eu_nace/i18n/it.po
 create mode 100644 l10n_eu_nace/i18n/l10n_eu_nace.pot
 create mode 100644 l10n_eu_nace/i18n/lt.po
 create mode 100644 l10n_eu_nace/i18n/lv.po
 create mode 100644 l10n_eu_nace/i18n/mt.po
 create mode 100644 l10n_eu_nace/i18n/nl.po
 create mode 100644 l10n_eu_nace/i18n/no.po
 create mode 100644 l10n_eu_nace/i18n/pl.po
 create mode 100644 l10n_eu_nace/i18n/pt.po
 create mode 100644 l10n_eu_nace/i18n/ro.po
 create mode 100644 l10n_eu_nace/i18n/sk.po
 create mode 100644 l10n_eu_nace/i18n/sl.po
 create mode 100644 l10n_eu_nace/i18n/sv.po
 create mode 100644 l10n_eu_nace/i18n/tr.po
 create mode 100644 l10n_eu_nace/models/__init__.py
 create mode 100644 l10n_eu_nace/models/res_partner.py
 create mode 100644 l10n_eu_nace/models/res_partner_nace.py
 create mode 100644 l10n_eu_nace/readme/CONTRIBUTORS.rst
 create mode 100644 l10n_eu_nace/readme/DESCRIPTION.rst
 create mode 100644 l10n_eu_nace/readme/USAGE.rst
 create mode 100644 l10n_eu_nace/security/res_partner_nace.xml
 create mode 100644 l10n_eu_nace/static/description/icon.png
 create mode 100644 l10n_eu_nace/static/description/index.html
 create mode 100644 l10n_eu_nace/tests/__init__.py
 create mode 100644 l10n_eu_nace/tests/test_res_partner_nace.py
 create mode 100644 l10n_eu_nace/views/res_partner.xml
 create mode 100644 l10n_eu_nace/views/res_partner_nace.xml
 create mode 120000 setup/l10n_eu_nace/odoo/addons/l10n_eu_nace
 create mode 100644 setup/l10n_eu_nace/setup.py
./l10n-spain
From https://github.com/oca/l10n-spain
 * branch                14.0       -> FETCH_HEAD
Updating e62785cde..9d7554e47
Fast-forward
 README.md                                          |   18 +-
 delivery_dhl_parcel/i18n/ca.po                     |  274 +++
 l10n_es_aeat/__manifest__.py                       |    2 +-
 l10n_es_aeat/views/aeat_menuitem.xml               |   16 +-
 l10n_es_aeat/views/res_partner_view.xml            |    9 +-
 l10n_es_aeat_mod303_oss/i18n/ca.po                 |   35 +
 l10n_es_aeat_mod347/__manifest__.py                |    2 +-
 .../data/aeat_export_mod347_real_state_data.xml    |    2 +-
 l10n_es_aeat_mod347/views/report_347_partner.xml   |    2 +-
 l10n_es_aeat_mod349/i18n/ca.po                     |  972 +++++++++++
 l10n_es_aeat_sii_oca/__manifest__.py               |    2 +-
 l10n_es_aeat_sii_oca/models/account_journal.py     |    7 +-
 l10n_es_aeat_sii_oca/models/account_move.py        |   15 +-
 l10n_es_aeat_sii_oss/i18n/ca.po                    |   35 +
 l10n_es_facturae/__manifest__.py                   |    2 +-
 l10n_es_facturae/models/account_journal.py         |    7 +-
 l10n_es_facturae/models/account_move.py            |   15 +-
 l10n_es_intrastat_report/README.rst                |    5 +
 l10n_es_intrastat_report/__init__.py               |    1 +
 l10n_es_intrastat_report/__manifest__.py           |    2 +-
 l10n_es_intrastat_report/i18n/ca.po                |   20 +
 l10n_es_intrastat_report/i18n/es.po                |   20 +
 .../i18n/l10n_es_intrastat_report.pot              |   20 +
 .../l10n_es_intrastat_product_declaration.py       |  110 +-
 l10n_es_intrastat_report/readme/CONTRIBUTORS.rst   |    5 +
 l10n_es_intrastat_report/report/__init__.py        |    3 +
 .../report/intrastat_product_report_xls.py         |   24 +
 .../static/description/index.html                  |    5 +
 .../views/l10n_es_intrastat_product.xml            |   22 +-
 l10n_es_irnr/i18n/ca.po                            |   25 +
 l10n_es_location_nuts/i18n/ca.po                   |   35 +
 l10n_es_mis_report/i18n/ca.po                      | 1777 ++++++++++++++++++++
 l10n_es_ticketbai/README.rst                       |    4 +
 l10n_es_ticketbai/__manifest__.py                  |    2 +-
 l10n_es_ticketbai/data/tax_map_data.xml            |    2 +
 l10n_es_ticketbai/i18n/ca.po                       |  887 ++++++++++
 l10n_es_ticketbai/i18n/es.po                       |  181 +-
 l10n_es_ticketbai/i18n/l10n_es_ticketbai.pot       |  158 +-
 l10n_es_ticketbai/models/account_journal.py        |   21 +-
 l10n_es_ticketbai/models/account_move.py           |  267 +--
 l10n_es_ticketbai/models/res_company.py            |    6 +
 l10n_es_ticketbai/models/ticketbai_invoice.py      |   86 +-
 l10n_es_ticketbai/readme/CONFIGURE.rst             |    4 +
 l10n_es_ticketbai/security/ir.model.access.csv     |    2 +
 l10n_es_ticketbai/static/description/index.html    |    4 +
 l10n_es_ticketbai/tests/common.py                  |   48 +-
 .../test_l10n_es_ticketbai_customer_invoice.py     |  216 ++-
 l10n_es_ticketbai/views/account_journal_views.xml  |    6 +
 l10n_es_ticketbai/views/account_move_views.xml     |   53 +-
 l10n_es_ticketbai/views/res_company_views.xml      |   15 +
 l10n_es_ticketbai_api/__manifest__.py              |    2 +-
 l10n_es_ticketbai_api/data/tax_agency_data.xml     |   35 +
 l10n_es_ticketbai_api/demo/res_partner_demo.xml    |   32 +
 l10n_es_ticketbai_api/i18n/ca.po                   | 1652 ++++++++++++++++++
 l10n_es_ticketbai_api/i18n/es.po                   |   20 +
 .../i18n/l10n_es_ticketbai_api.pot                 |   20 +
 l10n_es_ticketbai_api/models/res_company.py        |   23 +
 l10n_es_ticketbai_api/models/ticketbai_invoice.py  |   23 +-
 l10n_es_ticketbai_api/models/ticketbai_response.py |   49 +-
 .../models/ticketbai_tax_agency.py                 |    2 +
 l10n_es_ticketbai_api/static/src/img/derbi.png     |  Bin 0 -> 1812 bytes
 l10n_es_ticketbai_api/static/src/img/peugeot.png   |  Bin 0 -> 7160 bytes
 l10n_es_ticketbai_api/tests/__init__.py            |    1 +
 .../tests/certs/ciudadano_act.p12                  |  Bin 4988 -> 4666 bytes
 .../tests/certs/ciudadano_act_p12_password.txt     |    2 +-
 l10n_es_ticketbai_api/tests/common.py              |   50 +-
 l10n_es_ticketbai_api/tests/company-araba.json     |   10 +
 l10n_es_ticketbai_api/tests/company.json           |    4 +-
 ...test_l10n_es_ticketbai_customer_cancellation.py |   92 +-
 .../test_l10n_es_ticketbai_customer_invoice.py     |  419 +++--
 .../tests/test_l10n_es_ticketbai_tax_agency.py     |   32 +
 l10n_es_ticketbai_api/ticketbai/xml_schema.py      |   26 +-
 l10n_es_ticketbai_api/views/res_company_views.xml  |    9 +-
 l10n_es_vat_book/README.rst                        |    1 +
 l10n_es_vat_book/__manifest__.py                   |    2 +-
 l10n_es_vat_book/models/l10n_es_vat_book.py        |   44 +-
 l10n_es_vat_book/readme/CONTRIBUTORS.rst           |    1 +
 l10n_es_vat_book/static/description/index.html     |    1 +
 l10n_es_vat_book_oss/i18n/ca.po                    |   43 +
 payment_redsys/__manifest__.py                     |    2 +-
 payment_redsys/models/redsys.py                    |    2 +-
 81 files changed, 7589 insertions(+), 461 deletions(-)
 create mode 100644 delivery_dhl_parcel/i18n/ca.po
 create mode 100644 l10n_es_aeat_mod303_oss/i18n/ca.po
 create mode 100644 l10n_es_aeat_mod349/i18n/ca.po
 create mode 100644 l10n_es_aeat_sii_oss/i18n/ca.po
 create mode 100644 l10n_es_intrastat_report/report/__init__.py
 create mode 100644 l10n_es_intrastat_report/report/intrastat_product_report_xls.py
 create mode 100644 l10n_es_irnr/i18n/ca.po
 create mode 100644 l10n_es_location_nuts/i18n/ca.po
 create mode 100644 l10n_es_mis_report/i18n/ca.po
 create mode 100644 l10n_es_ticketbai/i18n/ca.po
 create mode 100644 l10n_es_ticketbai_api/i18n/ca.po
 create mode 100644 l10n_es_ticketbai_api/static/src/img/derbi.png
 create mode 100644 l10n_es_ticketbai_api/static/src/img/peugeot.png
 create mode 100644 l10n_es_ticketbai_api/tests/company-araba.json
 create mode 100644 l10n_es_ticketbai_api/tests/test_l10n_es_ticketbai_tax_agency.py
 create mode 100644 l10n_es_vat_book_oss/i18n/ca.po
./partner-contact
From https://github.com/oca/partner-contact
 * branch                14.0       -> FETCH_HEAD
Updating af7c7ab5d..508d7fca3
Fast-forward
 README.md                                          |  8 +--
 animal/__manifest__.py                             |  2 +-
 animal/i18n/animal.pot                             | 10 ++++
 animal/i18n/es.po                                  | 10 ++++
 animal/i18n/fr.po                                  | 10 ++++
 animal/models/animal_breed.py                      |  2 +
 animal/models/animal_species.py                    |  2 +
 animal/security/ir.model.access.csv                |  2 +-
 animal/views/animal_breed.xml                      |  8 +++
 animal/views/animal_species.xml                    |  8 +++
 animal_owner/__manifest__.py                       |  2 +-
 animal_owner/models/res_partner.py                 |  3 +-
 animal_owner/views/animal.xml                      |  2 +-
 base_location/i18n/nl.po                           | 17 +++---
 partner_contact_address_default/i18n/fr.po         | 66 ++++++++++++++++++++++
 partner_contact_address_default/i18n/fr_FR.po      | 66 ++++++++++++++++++++++
 .../__manifest__.py                                |  2 +-
 .../test_partner_contact_in_several_companies.py   |  8 +--
 partner_pricelist_search/__manifest__.py           |  2 +-
 .../models/product_pricelist.py                    |  8 +--
 20 files changed, 212 insertions(+), 26 deletions(-)
 create mode 100644 partner_contact_address_default/i18n/fr.po
 create mode 100644 partner_contact_address_default/i18n/fr_FR.po
./server-tools
From https://github.com/oca/server-tools
 * branch                14.0       -> FETCH_HEAD
Already up to date.
./server-ux
From https://github.com/oca/server-ux
 * branch              14.0       -> FETCH_HEAD
Updating 35152909..1f0b13bc
Fast-forward
 README.md                                          |   7 +-
 barcode_action/__manifest__.py                     |   2 +-
 barcode_action/models/res_partner.py               |  20 +-
 base_cancel_confirm/__manifest__.py                |   2 +-
 base_cancel_confirm/model/base_cancel_confirm.py   |   7 +-
